*------------------------------------------------------------*
User:                shaht
MPRINT(EM_DIAGRAM):   else METHOD = "NONE";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
21396      data WORK.Impt_TREEINPUTS;
MPRINT(EM_DIAGRAM):    data WORK.Impt_TREEINPUTS;
21397      set WORK.M0F6IZXV;
MPRINT(EM_DIAGRAM):   set WORK.M0F6IZXV;
21398      if ROLE ne 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then do;
21399      if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
MPRINT(EM_DIAGRAM):   if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
21400      ROLE = 'INPUT';
MPRINT(EM_DIAGRAM):   ROLE = 'INPUT';
21401      end;
MPRINT(EM_DIAGRAM):   end;
21402      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M0F6IZXV.
NOTE: The data set WORK.IMPT_TREEINPUTS has 9 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21403      data WORK.M0F6IZXV;
MPRINT(EM_DIAGRAM):   data WORK.M0F6IZXV;
21404      set WORK.M0F6IZXV;
MPRINT(EM_DIAGRAM):   set WORK.M0F6IZXV;
21405      if METHOD in("TREE", "TREESURR") then role = 'TARGET';
MPRINT(EM_DIAGRAM):   if METHOD in("TREE", "TREESURR") then role = 'TARGET';
21406      else if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if (role = 'REJECTED') then role = 'INPUT';
21407      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M0F6IZXV.
NOTE: The data set WORK.M0F6IZXV has 10 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21408      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21409      * Impt: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBClass Macro ;
21410      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21411      %macro DMDBClass;
21412          Class(DESC) age(ASC) breast(ASC) breast_quad(ASC) inv_nodes(ASC) irradiat(ASC)
21413         menopause(ASC) node_caps(ASC) tumor_size(ASC)
21414      %mend DMDBClass;
21415      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21416      * Impt: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Impt: DMDBVar Macro ;
21417      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21418      %macro DMDBVar;
21419          deg_malig
21420      %mend DMDBVar;
21421      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21422      * Impt: Create DMDB;
MPRINT(EM_DIAGRAM):   * Impt: Create DMDB;
21423      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21424      proc dmdb batch data=EMWS1.Part_TRAIN
21425      dmdbcat=WORK.Impt_DMDB
21426      classout=WORK.Impt_DMDBCLASSOUT
21427      varout=WORK.IMPUTE_1UHQPOW_DMDBVAROUT
21428      maxlevel = 513
21429      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Part_TRAIN dmdbcat=WORK.Impt_DMDB classout=WORK.Impt_DMDBCLASSOUT varout=WORK.IMPUTE_1UHQPOW_DMDBVAROUT maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21430      class %DMDBClass;
MPRINT(DMDBCLASS):   Class(DESC) age(ASC) breast(ASC) breast_quad(ASC) inv_nodes(ASC) irradiat(ASC) menopause(ASC) node_caps(ASC) tumor_size(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21431      var %DMDBVar;
MPRINT(DMDBVAR):   deg_malig
MPRINT(EM_DIAGRAM):  ;
21432      target
21433      Class
21434      ;
MPRINT(EM_DIAGRAM):   target Class ;
21435      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 199   Memory used = 511K.
NOTE: There were 199 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 42 observations and 9 variables.
NOTE: The data set WORK.IMPUTE_1UHQPOW_DMDBVAROUT has 1 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.13 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21436      quit;
21437      *--- end code ---*;
 
21438      proc sort data=WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Impt_DMDBCLASSOUT;
21439      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21440      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 42 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21441      data WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   data WORK.Impt_DMDBCLASSOUT;
21442      retain missFlag;
MPRINT(EM_DIAGRAM):   retain missFlag;
21443      set WORK.Impt_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT;
21444      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21445      output;
MPRINT(EM_DIAGRAM):   output;
21446      if first.name then missflag = 0;
MPRINT(EM_DIAGRAM):   if first.name then missflag = 0;
21447      if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
MPRINT(EM_DIAGRAM):   if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
21448      if last.name and ^missFlag then do;
MPRINT(EM_DIAGRAM):   if last.name and ^missFlag then do;
21449      if type = 'C' then do;
MPRINT(EM_DIAGRAM):   if type = 'C' then do;
21450      LEVEL= '';
MPRINT(EM_DIAGRAM):   LEVEL= '';
21451      CRAW = '';
MPRINT(EM_DIAGRAM):   CRAW = '';
21452      NRAW = .;
MPRINT(EM_DIAGRAM):   NRAW = .;
21453      end;
MPRINT(EM_DIAGRAM):   end;
21454      else do;
MPRINT(EM_DIAGRAM):   else do;
21455      LEVEL='.';
MPRINT(EM_DIAGRAM):   LEVEL='.';
21456      CRAW = '.';
MPRINT(EM_DIAGRAM):   CRAW = '.';
21457      NRAW= .;
MPRINT(EM_DIAGRAM):   NRAW= .;
21458      end;
MPRINT(EM_DIAGRAM):   end;
21459      FREQUENCY = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY = 0;
21460      FREQPERCENT = 0;
MPRINT(EM_DIAGRAM):   FREQPERCENT = 0;
21461      NMISSPERCENT = 0;
MPRINT(EM_DIAGRAM):   NMISSPERCENT = 0;
21462      output;
MPRINT(EM_DIAGRAM):   output;
21463      end;
MPRINT(EM_DIAGRAM):   end;
21464      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
NOTE: The data set WORK.IMPT_DMDBCLASSOUT has 51 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
21465      data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
MPRINT(EM_DIAGRAM):    data WORK.Impt_MISS(KEEP=NAME NMISS PERCENTMISS);
21466      length NAME $32;
MPRINT(EM_DIAGRAM):   length NAME $32;
21467      set
21468      WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.)))
21469      WORK.IMPUTE_1UHQPOW_DMDBVAROUT
21470      ;
MPRINT(EM_DIAGRAM):   set WORK.Impt_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.))) WORK.IMPUTE_1UHQPOW_DMDBVAROUT ;
21471      if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
MPRINT(EM_DIAGRAM):   if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
21472      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.IMPT_DMDBCLASSOUT.
      WHERE ((TYPE='C') and (CRAW=' ')) or ((TYPE='N') and (NRAW=.));
NOTE: There were 1 observations read from the data set WORK.IMPUTE_1UHQPOW_DMDBVAROUT.
NOTE: The data set WORK.IMPT_MISS has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21473      proc sort data=WORK.M1IEF0GC NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M1IEF0GC NOTHREADS;
21474      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21475      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1IEF0GC.
NOTE: The data set WORK.M1IEF0GC has 10 observations and 23 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21476      proc sort data=WORK.Impt_MISS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Impt_MISS NOTHREADS;
21477      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21478      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.IMPT_MISS has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21479      data WORK.M1IEF0GC;
MPRINT(EM_DIAGRAM):   data WORK.M1IEF0GC;
21480      merge WORK.M1IEF0GC WORK.Impt_MISS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M1IEF0GC WORK.Impt_MISS(in=_b);
21481      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21482      if _b then output;
MPRINT(EM_DIAGRAM):   if _b then output;
21483      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1IEF0GC.
NOTE: There were 10 observations read from the data set WORK.IMPT_MISS.
NOTE: The data set WORK.M1IEF0GC has 10 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
21484      data WORK.M1IEF0GC;
MPRINT(EM_DIAGRAM):   data WORK.M1IEF0GC;
21485      set WORK.M1IEF0GC;
MPRINT(EM_DIAGRAM):   set WORK.M1IEF0GC;
21486      if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
MPRINT(EM_DIAGRAM):   if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
21487      else IMPUTE = 0;
MPRINT(EM_DIAGRAM):   else IMPUTE = 0;
21488      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1IEF0GC.
NOTE: The data set WORK.M1IEF0GC has 10 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21489      proc dmdb data=WORK.M1IEF0GC outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):    proc dmdb data=WORK.M1IEF0GC outtable=WORK.NEWNAMES nameserver;
21490      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
21491      prefix M_ IMP_;
MPRINT(EM_DIAGRAM):   prefix M_ IMP_;
21492      where IMPUTE=1;
MPRINT(EM_DIAGRAM):   where IMPUTE=1;
21493      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.M1IEF0GC.
      WHERE IMPUTE=1;
NOTE: The data set WORK.NEWNAMES has 0 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.36 seconds
      cpu time            0.00 seconds
 
 
21494      data WORK.M1IEF0GC;
MPRINT(EM_DIAGRAM):   data WORK.M1IEF0GC;
21495      merge WORK.M1IEF0GC WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M1IEF0GC WORK.NEWNAMES;
21496      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21497      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1IEF0GC.
NOTE: There were 0 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M1IEF0GC has 10 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21498      proc dmdb data=WORK.M1IEF0GC outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.M1IEF0GC outtable=WORK.NEWNAMES nameserver;
21499      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
21500      prefix M_;
MPRINT(EM_DIAGRAM):   prefix M_;
21501      where IMPUTE=0;
MPRINT(EM_DIAGRAM):   where IMPUTE=0;
21502      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1IEF0GC.
      WHERE IMPUTE=0;
NOTE: The data set WORK.NEWNAMES has 10 observations and 2 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21503      data WORK.M1IEF0GC;
MPRINT(EM_DIAGRAM):   data WORK.M1IEF0GC;
21504      merge WORK.M1IEF0GC WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M1IEF0GC WORK.NEWNAMES;
21505      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21506      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1IEF0GC.
NOTE: There were 10 observations read from the data set WORK.NEWNAMES.
NOTE: The data set WORK.M1IEF0GC has 10 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21507      data WORK.Impt;
MPRINT(EM_DIAGRAM):    data WORK.Impt;
21508      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.IMPT has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21509      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):    data EMWS1.Impt_META;
21510      set WORK.M1IEF0GC;
MPRINT(EM_DIAGRAM):   set WORK.M1IEF0GC;
21511      VALUE = .;
MPRINT(EM_DIAGRAM):   VALUE = .;
21512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.M1IEF0GC.
NOTE: The data set EMWS1.IMPT_META has 10 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
21513      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
21514      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
21515      var NAME LABEL PERCENTMISS;
