*------------------------------------------------------------*
User:                shaht
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21256      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
21257      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
21258      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           1.25 seconds
      cpu time            0.07 seconds
 
 
21259      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
21260      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21261      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21262      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21263      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21264      run;
 
NOTE: There were 3 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.41 seconds
      cpu time            0.00 seconds
 
 
21265      title10;
MPRINT(EM_DIAGRAM):   title10;
21266      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Final_project';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Final';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21588      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21589      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21590      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21591      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21592      %let EMEXCEPTIONSTRING=;
21593      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21594      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21595      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21596      %let EM_ACTION = TRAIN;
21597      %let syscc = 0;
21598      /* Fimport.source */
21599      %macro main;
21600            %if %upcase(&EM_ACTION) = CREATE %then %do;
21601               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21602               %include temp;
21603               filename temp;
21604               %create;
21605            %end;
21606            %else
21607            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21608               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21609               %include temp;
21610               filename temp;
21611               %train;
21612            %end;
21613            %else
21614            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21615               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21616               %include temp;
21617               filename temp;
21618               %update;
21619            %end;
21620            %else
21621            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21622               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21623               %include temp;
21624               filename temp;
21625               %property;
21626            %end;
21627             %else
21628            %if %upcase(&EM_ACTION) = SCORE %then %do;
21629               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21630               %include temp;
21631               filename temp;
21632               %score;
21633            %end;
21634            %else
21635            %if %upcase(&EM_ACTION) = REPORT %then %do;
21636               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21637               %include temp;
21638               filename temp;
21639               %report;
21640            %end;
21641            %else
21642            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21643               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21644               %include temp;
21645               filename temp;
21646               %openvariableset;
21647            %end;
21648            %else
21649            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21650               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21651               %include temp;
21652               filename temp;
21653               %closevariableset;
21654            %end;
21655      %mend main;
21656      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21657     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21658     +%macro appendExt;
21659     +   data _null_;
21660     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21661     +      rfile = reverse(tempuif);
21662     +      period = indexc(rfile,".");
21663     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21664     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21665     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21666     +   run;
21667     +%mend appendExt;
21669     +%macro getNobs(ds);
21670     + %global dset nobs;
21671     + %let dset=&ds;
21672     + %let dsid = %sysfunc(open(&dset));
21673     + %if &dsid %then %do;
21674     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21675     +      %let rc = %sysfunc(close(&dsid));
21676     +   %end;
21677     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21678     +%mend getNobs;
21679     +%macro keepordrop;
21680     +  proc contents data=work.importfile noprint
21681     +  out=work.importattrs;
21682     +  run;
21683     +  %getNobs(work.importattrs);
21684     +  data _null_;
21685     +    set  work.importattrs;
21686     +    call symput("varname"||left(_n_),name);
21687     +  run;
21689     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21690     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21691     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21692     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21693     +     %put diff=&diff;
21694     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21695     +         %let kORd = keep;
21696     +             %let start=1;
21697     +             %let end = &EM_PROPERTY_MAXCOLS;
21698     +       %end;
21699     +     %else %do;
21700     +         %let kORd = drop;
21701     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21702     +             %let end = &nobs;
21703     +       %end;
21704     +     data &em_user_data;
21705     +        set &em_user_data;
21706     +        &kORd
21707     +        %do i = &start %to &end;
21708     +            &&varname&i
21709     +         %end;
21710     +        ;
21711     +     run;
21712     +%end;
21713     +%mend keepordrop;
21714     +%macro dropformatvars;
21715     +   %put fmtcnt=&fmtcnt;
21716     +   data new;
21717     +     set work.importfile;
21718     +     %do i = 1 %to &fmtcnt;
21719     +       x1zy&i =put(&&varname&i,&&fmt&i);
21720     +     %end;
21721     +   run;
21722     +   data new;
21723     +     set new;
21724     +     drop
21725     +     %do i = 1 %to &fmtcnt;
21726     +     &&varname&i
21727     +     %end;
21728     +     ;
21729     +   run;
21730     +   proc datasets library=work nolist;
21731     +     modify new;
21732     +     %do i = 1 %to &fmtcnt;
21733     +     rename x1zy&i=&&varname&i;
21734     +     %end;
21735     +   run; quit;
21736     +   data work.importfile;
21737     +     set new;
21738     +   run;
21739     +%mend;
21741     +%macro procimport(out=);
21742     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21743     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21744     +         out=&out
21745     +         dbms = ACCESS
21746     +         replace;
21747     +         database="%trim(&_IFILENAME)"
21748     +   %end;
21749     +   %else %do;
21750     +       proc import datafile="%trim(&_IFILENAME)"
21751     +          out=&out
21753     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21754     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21755     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21756     +         dbms=&EM_PROPERTY_FILETYPE
21757     +      %end;
21758     +      %else %do;
21759     +         dbms=TAB
21760     +      %end;
21761     +      /* Work around for the following defects:S0560899 and S0560009.   */
21762     +      %let sasEnv=%sysfunc(getlocenv());
21763     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21764     +         dbms=EXCEL
21765     +      %end;
21767     +      replace;
21768     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21769     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21770     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21771     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21772     +            getnames=&EM_PROPERTY_NAMEROW;
21773     +        %end;
21774     +      %end;
21775     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21776     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21777     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21778     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21779     +               delimiter=" ";
21780     +            %end;
21781     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21782     +               /* Do not specifiy a delimiter */
21783     +            %end;
21784     +            %else %do;
21785     +               delimiter="&EM_PROPERTY_DELIMITER";
21786     +            %end;
21787     +         %end;
21788     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21789     +            datarow=&EM_PROPERTY_SKIPROWS;
21790     +            /* Guessingrows must be >= skiprows */
21791     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21792     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21793     +            %end;
21794     +         %end;
21795     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21796     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21797     +         %end;
21798     +       %end;
21799     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21800     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21801     +            FMTLIB = work.formats;
21802     +      %end;
21803     +   %end;
21804     +   run;
21805     +%mend procimport;
21807     +%macro train;
21809     +   %let vvnString = %sysfunc(getoption(validvarname));
21811     +   %em_getname(key=DATA,           type=DATA);
21812     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21813     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21814     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21816     +   %appendExt;
21818     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21819     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21820     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21821     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21822     +   %end;
21824     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21825     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21826     +       %goto endtrain;
21827     +   %end;
21829     +   options validvarname=ANY;
21830     +   %procimport(out=work.importfile);
21832     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21833     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21834     +      %global fmtcnt;
21835     +      %let fmtcnt=0;
21836     +      proc contents data=work.importfile out=work.impattrs noprint;
21837     +      run;
21838     +      data _null_;
21839     +        set work.impattrs;
21840     +        if _n_=1 then i=0;
21841     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21842     +           i = i+1;
21843     +           varname = substr(name, 1, length(name));
21844     +           call symput("fmt"||left(i), trim(format)||".");
21845     +           call symput("varname"||left(i), varname);
21846     +           call symput("fmtcnt",left(i));
21847     +      end;
21848     +      retain i;
21849     +     run;
21850     +    %if &fmtcnt > 0 %then %do;
21851     +       %dropformatvars;
21852     +    %end;
21853     +    proc datasets lib=work memtype=data nolist;
21854     +        modify importfile;
21855     +        attrib _all_ format=;
21856     +    run;
21857     +    quit;
21858     +   %end;
21860     +   %let _fimportObs  = 0;
21861     +   %let _fimportVars = 0;
21862     +   %if %sysfunc(exist(work.importFile)) %then %do;
21863     +       %let dsid = %sysfunc(open(work.importFile));
21864     +       %if &dsid %then %do;
21865     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21866     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21867     +       %let dsid = %sysfunc(close(&dsid));
21868     +       %end;
21869     +   %end;
21871     +   %if ^&_fimportObs %then %do;
21872     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21873     +       %goto endtrain;
21874     +   %end;
21875     +   %if ^&_fimportVars %then %do;
21876     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21877     +       %goto endtrain;
21878     +   %end;
21880     +   data &em_user_data;
21881     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21882     +   run;
21883     +   %keepordrop;
21885     +   %em_getname(key=EMSTAT,     type=DATA);
21887     +   proc datasets lib=&em_lib nolist;
21888     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21889     +   run;
21891     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21892     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21893     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21894     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21895     +            maxClassLevels=20, identifyEmptyColumns=Y,
21896     +            outdata=&em_user_EMCMETADEFAULT,
21897     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21899     +        data &em_user_emcmetadefault;
21900     +           set &em_user_emcmetadefault;
21901     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21902     +        run;
21904     +        data &em_data_eminfo;
21905     +           length TARGET KEY $32  DATA $43;
21906     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21907     +        run;
21909     +        %let EM_META_ADVISOR=ADVANCED;
21911     +   %end;
21912     +   %else %do;
21913     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21914     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21915     +            identifyEmptyColumns=N,   maxLevelDetection=0,
21916     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21918     +            %if "&em_property_summarize" eq "Y" %then %do;
