*------------------------------------------------------------*
User:                shaht
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:06:18" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                shaht";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70192439";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_8PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M3P062415";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "August 07, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:06:18" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                shaht";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\Plot\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21328      proc freq data=EMWS1.Plot_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Plot_VariableSet noprint;
21329      table ROLE*LEVEL/out=WORK.PlotMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.PlotMETA;
21330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.PLOT_VARIABLESET.
NOTE: The data set WORK.PLOTMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21331      proc print data=WORK.PlotMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.PlotMETA label noobs;
21332      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21333      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21334      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21335      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21336      run;
 
NOTE: There were 3 observations read from the data set WORK.PLOTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
21337      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M2_MLCM4;
MPRINT(EM_DIAGRAM):   set WORK.M2_MLCM4;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'TARGET';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role in('REJECTED' 'PREDICT' 'RESIDUAL' 'GROUP' 'ASSESS') and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'INPUT' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'FREQ' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'FREQ';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   run;
21358      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
21359      * Plot: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBClass Macro ;
21360      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21361      %macro DMDBClass;
21362          Class(DESC) age(ASC) breast(ASC) breast_quad(ASC) deg_malig(ASC)
21363         inv_nodes(ASC) irradiat(ASC) menopause(ASC) node_caps(ASC) tumor_size(ASC)
21364      %mend DMDBClass;
21365      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21366      * Plot: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot: Create DMDB;
21367      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21368      proc dmdb batch data=EMWS1.FIMPORT_train
21369      dmdbcat=WORK.Plot_DMDB
21370      maxlevel = 23
21371      nonorm
21372      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.FIMPORT_train dmdbcat=WORK.Plot_DMDB maxlevel = 23 nonorm ;
MPRINT(EM_DIAGRAM):   class
21373      class %DMDBClass;
MPRINT(DMDBCLASS):   Class(DESC) age(ASC) breast(ASC) breast_quad(ASC) deg_malig(ASC) inv_nodes(ASC) irradiat(ASC) menopause(ASC) node_caps(ASC) tumor_size(ASC)
MPRINT(EM_DIAGRAM):  ;
21374      target
21375      Class
21376      ;
MPRINT(EM_DIAGRAM):   target Class ;
21377      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 286   Memory used = 511K.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21378      quit;
 
21379      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21380      * Plot: Creating variable by class target charts;
MPRINT(EM_DIAGRAM):   * Plot: Creating variable by class target charts;
21381      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21382      goptions ftext="SWISS";
MPRINT(EM_DIAGRAM):   goptions ftext="SWISS";
21383      goptions nodisplay device=PNG;
MPRINT(EM_DIAGRAM):   goptions nodisplay device=PNG;
21384      axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
MPRINT(EM_DIAGRAM):   axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
21385      axis2 width=2 minor=none;
MPRINT(EM_DIAGRAM):   axis2 width=2 minor=none;
21386      pattern1 value=solid;
MPRINT(EM_DIAGRAM):   pattern1 value=solid;
21387      proc gchart
21388      data=EMWS1.FIMPORT_train gout=WORK.PlotGRAPH;
MPRINT(EM_DIAGRAM):   proc gchart data=EMWS1.FIMPORT_train gout=WORK.PlotGRAPH;
21389      *;
MPRINT(EM_DIAGRAM):   *;
21390      title "age by Class";
MPRINT(EM_DIAGRAM):   title "age by Class";
21391      vbar age /
21392      name = "age            x Class          " description = "age by Class"
21393      FREQ
MPRINT(EM_DIAGRAM):   vbar age / name = "age            x Class          " description = "age by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21394      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21395      subgroup=Class
21396      noframe
21397      missing
21398      raxis=axis1 maxis=axis2;
21399      run;
 
NOTE: Graph's name, AGE, changed to AGE. AGE is already used or not a valid SAS name.
21400      title "breast by Class";
MPRINT(EM_DIAGRAM):   title "breast by Class";
21401      vbar breast /
21402      name = "breast         x Class          " description = "breast by Class"
21403      FREQ
MPRINT(EM_DIAGRAM):   vbar breast / name = "breast         x Class          " description = "breast by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21404      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21405      subgroup=Class
21406      noframe
21407      missing
21408      raxis=axis1 maxis=axis2;
21409      run;
 
NOTE: Graph's name, BREAST, changed to BREAST. BREAST is already used or not a valid SAS name.
21410      title "breast_quad by Class";
MPRINT(EM_DIAGRAM):   title "breast_quad by Class";
21411      vbar breast_quad /
21412      name = "breast_quad    x Class          " description = "breast_quad by Class"
21413      FREQ
MPRINT(EM_DIAGRAM):   vbar breast_quad / name = "breast_quad    x Class          " description = "breast_quad by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21414      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21415      subgroup=Class
21416      noframe
21417      missing
21418      raxis=axis1 maxis=axis2;
21419      run;
 
NOTE: Graph's name, BREAST_Q, changed to BREAST_Q. BREAST_Q is already used or not a valid SAS name.
21420      title "deg_malig by Class";
MPRINT(EM_DIAGRAM):   title "deg_malig by Class";
21421      vbar deg_malig /
21422      name = "deg_malig      x Class          " description = "deg_malig by Class"
21423      FREQ
21424      type=FREQ
MPRINT(EM_DIAGRAM):   vbar deg_malig / name = "deg_malig      x Class          " description = "deg_malig by Class" FREQ type=FREQ subgroup=Class noframe missing discrete raxis=axis1 maxis=axis2;
21425      subgroup=Class
MPRINT(EM_DIAGRAM):   run;
21426      noframe
21427      missing
21428      discrete
21429      raxis=axis1 maxis=axis2;
21430      run;
 
NOTE: Graph's name, DEG_MALI, changed to DEG_MALI. DEG_MALI is already used or not a valid SAS name.
21431      title "inv_nodes by Class";
MPRINT(EM_DIAGRAM):   title "inv_nodes by Class";
21432      vbar inv_nodes /
21433      name = "inv_nodes      x Class          " description = "inv_nodes by Class"
21434      FREQ
MPRINT(EM_DIAGRAM):   vbar inv_nodes / name = "inv_nodes      x Class          " description = "inv_nodes by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21435      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21436      subgroup=Class
21437      noframe
21438      missing
21439      raxis=axis1 maxis=axis2;
21440      run;
 
NOTE: Graph's name, INV_NODE, changed to INV_NODE. INV_NODE is already used or not a valid SAS name.
21441      title "irradiat by Class";
MPRINT(EM_DIAGRAM):   title "irradiat by Class";
21442      vbar irradiat /
21443      name = "irradiat       x Class          " description = "irradiat by Class"
21444      FREQ
MPRINT(EM_DIAGRAM):   vbar irradiat / name = "irradiat       x Class          " description = "irradiat by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21445      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21446      subgroup=Class
21447      noframe
21448      missing
21449      raxis=axis1 maxis=axis2;
21450      run;
 
NOTE: Graph's name, IRRADIAT, changed to IRRADIAT. IRRADIAT is already used or not a valid SAS name.
21451      title "menopause by Class";
MPRINT(EM_DIAGRAM):   title "menopause by Class";
21452      vbar menopause /
21453      name = "menopause      x Class          " description = "menopause by Class"
21454      FREQ
MPRINT(EM_DIAGRAM):   vbar menopause / name = "menopause      x Class          " description = "menopause by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21455      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21456      subgroup=Class
21457      noframe
21458      missing
21459      raxis=axis1 maxis=axis2;
21460      run;
 
NOTE: Graph's name, MENOPAUS, changed to MENOPAUS. MENOPAUS is already used or not a valid SAS name.
21461      title "node_caps by Class";
MPRINT(EM_DIAGRAM):   title "node_caps by Class";
21462      vbar node_caps /
21463      name = "node_caps      x Class          " description = "node_caps by Class"
21464      FREQ
MPRINT(EM_DIAGRAM):   vbar node_caps / name = "node_caps      x Class          " description = "node_caps by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21465      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21466      subgroup=Class
21467      noframe
21468      missing
21469      raxis=axis1 maxis=axis2;
21470      run;
 
NOTE: Graph's name, NODE_CAP, changed to NODE_CAP. NODE_CAP is already used or not a valid SAS name.
21471      title "tumor_size by Class";
MPRINT(EM_DIAGRAM):   title "tumor_size by Class";
21472      vbar tumor_size /
21473      name = "tumor_size     x Class          " description = "tumor_size by Class"
21474      FREQ
MPRINT(EM_DIAGRAM):   vbar tumor_size / name = "tumor_size     x Class          " description = "tumor_size by Class" FREQ type=FREQ subgroup=Class noframe missing raxis=axis1 maxis=axis2;
21475      type=FREQ
MPRINT(EM_DIAGRAM):   run;
21476      subgroup=Class
21477      noframe
21478      missing
21479      raxis=axis1 maxis=axis2;
21480      run;
 
NOTE: Graph's name, TUMOR_SI, changed to TUMOR_SI. TUMOR_SI is already used or not a valid SAS name.
21481      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           11.25 seconds
      cpu time            0.81 seconds
 
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: PROCEDURE GCHART used (Total process time):
      real time           11.34 seconds
      cpu time            0.82 seconds
 
 
21482      title;
MPRINT(EM_DIAGRAM):   title;
21483      goptions display;
MPRINT(EM_DIAGRAM):   goptions display;
21484      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21485      * Plot: Creating variable by interval target charts;
MPRINT(EM_DIAGRAM):   * Plot: Creating variable by interval target charts;
21486      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21487      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21488      * Plot: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBClass Macro ;
21489      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21490      %macro DMDBClass;
21491          Class(DESC) age(ASC) breast(ASC) breast_quad(ASC) inv_nodes(ASC) irradiat(ASC)
21492         menopause(ASC) node_caps(ASC) tumor_size(ASC)
21493      %mend DMDBClass;
21494      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21495      * Plot: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBVar Macro ;
21496      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21497      %macro DMDBVar;
21498          deg_malig
21499      %mend DMDBVar;
21500      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21501      * Plot: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot: Create DMDB;
21502      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21503      proc dmdb batch data=EMWS1.FIMPORT_train
21504      dmdbcat=WORK.Plot_DMDB
21505      classout=work.classoutDs
21506      varout=work.varoutDs
21507      maxlevel = 513
21508      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.FIMPORT_train dmdbcat=WORK.Plot_DMDB classout=work.classoutDs varout=work.varoutDs maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21509      class %DMDBClass;
MPRINT(DMDBCLASS):   Class(DESC) age(ASC) breast(ASC) breast_quad(ASC) inv_nodes(ASC) irradiat(ASC) menopause(ASC) node_caps(ASC) tumor_size(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21510      var %DMDBVar;
MPRINT(DMDBVAR):   deg_malig
MPRINT(EM_DIAGRAM):  ;
21511      target
21512      Class
21513      ;
MPRINT(EM_DIAGRAM):   target Class ;
21514      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 286   Memory used = 511K.
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: There were 286 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: The data set WORK.CLASSOUTDS has 42 observations and 9 variables.
NOTE: The data set WORK.VAROUTDS has 1 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21515      quit;
21516      *--- end code ---*;
 
21517      title8;
MPRINT(EM_DIAGRAM):    title8;
21518      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_classvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Class Variables";
21519      proc print data=work.classoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.classoutDs;
21520      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set WORK.CLASSOUTDS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21521      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
21522      delete classoutDs;
MPRINT(EM_DIAGRAM):   delete classoutDs;
21523      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.CLASSOUTDS (memtype=DATA).
21524      title8;
MPRINT(EM_DIAGRAM):   title8;
21525      title8;
MPRINT(EM_DIAGRAM):   title8;
21526      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_intvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Interval Variables";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21527      proc print data=work.varoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.varoutDs;
21528      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.VAROUTDS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21529      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
21530      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
21531      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
21532      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21533      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
21534      delete Plot_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB;
21535      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
21536      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21537      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21538      delete Plot_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB / memtype=catalog;
21539      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT_DMDB (memtype=CATALOG).
21540      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21541      *------------------------------------------------------------*;
